d/d 3671-144-7:	Documents and Settings
++ r/r 10277-128-3:	snitch.exe
++ r/r 10278-128-3:	SRVBOOT.BAT
++ r/r 10279-128-4:	STREAMFIND.EXE
++ r/r 10280-128-3:	user2sid.exe
++ r/r 10281-128-1:	USERLIST.TXT
++ r/r 10282-128-3:	USERSES.BAT
++ r/r 10283-128-3:	webscan.exe
++ r/r 10284-128-3:	winfo.exe
++ r/r 10285-128-3:	WSSES.BAT
+ r/r 331-128-3:	desktop.ini
+ d/d 10286-144-6:	DICTIONARIES
++ r/r 10287-128-4:	250MB_WORDLIST.ZIP
++ r/r 10288-128-4:	biglist_990218.zip
++ r/r 10290-128-4:	pocket-dic.gz
++ r/r 10291-128-3:	test.zip
++ r/r 10292-128-4:	Unix_dict.gz
++ r/r 10293-128-4:	words-english.gz
+ d/d 10294-144-1:	ENUMERATION
++ d/d 10304-144-5:	NT
+++ d/d 10487-144-5:	Cerberus
++++ r/r 10488-128-3:	cis.exe
++++ r/r 10489-128-3:	dnsscan.dll
++++ r/r 10490-128-4:	fingerscan.dll
++++ r/r 10491-128-3:	ftpscan.dll
++++ r/r 10492-128-3:	nbtscan.dll
++++ r/r 10493-128-4:	ntregscan.dll
++++ r/r 10494-128-4:	ntsvcscan.dll
++++ r/r 10495-128-3:	pop3scan.dll
++++ d/d 10501-144-1:	Reports
+++++ r/r 10502-128-3:	logo.jpg
++++ r/r 10496-128-3:	rpcscan.dll
++++ r/r 10497-128-3:	smtpscan.dll
++++ r/r 10498-128-4:	sqlntscan.dll
++++ r/r 10499-128-3:	webscan.dll
++++ r/r 10500-128-4:	wwwbrwchk.dll
+++ d/d 10450-144-6:	Cerberus Internet Scanner
++++ r/r 10451-128-4:	CIS-5.0.02.zip
++++ d/d 10454-144-5:	files
+++++ r/r 10455-128-3:	cis.exe
+++++ r/r 10456-128-3:	dnsscan.dll
+++++ r/r 10457-128-4:	fingerscan.dll
+++++ r/r 10458-128-3:	ftpscan.dll
+++++ r/r 10459-128-3:	nbtscan.dll
+++++ r/r 10460-128-4:	ntregscan.dll
+++++ r/r 10461-128-4:	ntsvcscan.dll
+++++ r/r 10462-128-3:	pop3scan.dll
+++++ d/d 10468-144-5:	Reports
++++++ r/r 10469-128-1:	172.16.0.2.html
++++++ r/r 10470-128-1:	browser172.16.0.2.html
++++++ r/r 10471-128-1:	dns172.16.0.2.html
++++++ r/r 10472-128-1:	finger172.16.0.2.html
++++++ r/r 10473-128-1:	ftp172.16.0.2.html
++++++ r/r 10474-128-3:	logo.jpg
++++++ r/r 10475-128-1:	main172.16.0.2.html
++++++ r/r 10476-128-1:	nav172.16.0.2.html
++++++ r/r 10477-128-1:	nbt172.16.0.2.html
++++++ r/r 10478-128-1:	ntreg172.16.0.2.html
++++++ r/r 10479-128-1:	ntsvc172.16.0.2.html
++++++ r/r 10480-128-1:	pop3172.16.0.2.html
++++++ r/r 10481-128-1:	rpc172.16.0.2.html
++++++ r/r 10482-128-1:	smtp172.16.0.2.html
++++++ r/r 10483-128-1:	sqlnt172.16.0.2.html
++++++ r/r 10484-128-1:	web172.16.0.2.html
+++++ r/r 10463-128-3:	rpcscan.dll
+++++ r/r 10464-128-3:	smtpscan.dll
+++++ r/r 10465-128-4:	sqlntscan.dll
+++++ r/r 10466-128-3:	webscan.dll
+++++ r/r 10467-128-4:	wwwbrwchk.dll
++++ r/r 10452-128-4:	ntinfoscan.htm
++++ r/r 10453-128-3:	vulndb.txt
+++ d/d 10485-144-1:	Cerberus Webscan
++++ r/r 10486-128-3:	webscan.exe
+++ r/r 10305-128-4:	CIS-5.0.02.zip
+++ d/d 10432-144-6:	DumpTools
++++ r/r 10433-128-3:	dumpacl.zip
++++ d/d 443-144-1:	Dumpevt
+++++ r/r 451-128-3:	DUMPEVT.exe
+++++ r/r 10445-128-3:	Dumpevt.GID
+++++ r/r 10446-128-3:	Dumpevt.hlp
+++++ r/r 10447-128-1:	Dumpevt.ini
+++++ r/r 10448-128-3:	Dumpevt.mdb
+++++ r/r 10449-128-3:	Readme.txt
++++ r/r 10434-128-3:	dumpevt.zip
++++ d/d 10439-144-1:	Dumpreg
+++++ r/r 10440-128-3:	dumpreg.exe
+++++ r/r 10441-128-3:	Dumpreg.GID
+++++ r/r 10443-128-3:	Dumpreg.hlp
+++++ r/r 10444-128-3:	Readme.txt
++++ r/r 10435-128-3:	dumpreg.zip
++++ d/d 10436-144-1:	DumpSec
+++++ r/r 10437-128-4:	SystemTools.EXE
+++ d/d 10409-144-5:	enum
++++ r/r 10410-128-4:	enum readme file.htm
++++ d/d 10419-144-6:	enum readme file_files
+++++ r/r 10420-128-4:	background.jpeg
+++++ r/r 10421-128-4:	bvlogo.jpeg
+++++ r/r 10422-128-1:	clear.gif
+++++ r/r 10423-128-1:	homeicon.gif
+++++ r/r 10424-128-3:	navmenu.js
+++++ r/r 10425-128-1:	papersicon.gif
+++++ r/r 10426-128-1:	presenticon.gif
+++++ r/r 10427-128-3:	quote.gif
+++++ r/r 10428-128-4:	razorlogo.gif
+++++ r/r 10429-128-4:	toolBarRamp.jpeg
+++++ r/r 10430-128-3:	tools.gif
+++++ r/r 10431-128-1:	toolsicon.gif
++++ r/r 10411-128-4:	enum.tar.gz
++++ d/d 10412-144-5:	files
+++++ r/r 10413-128-1:	description
+++++ r/r 10414-128-3:	enum.cpp
+++++ r/r 10415-128-3:	enum.exe
+++++ r/r 10416-128-3:	getopt.cpp
+++++ r/r 10417-128-1:	getopt.h
+++++ r/r 10418-128-3:	README
+++ r/r 10306-128-3:	Epdump.zip
+++ d/d 10405-144-1:	ferret suite
++++ r/r 10406-128-4:	emailferret.exe
++++ r/r 10407-128-4:	fileferret.exe
++++ r/r 10408-128-3:	wferet.exe
+++ d/d 10403-144-1:	GetAcct
++++ r/r 10404-128-4:	getacct002.zip
+++ r/r 10307-128-4:	getpolicy.zip
+++ d/d 10382-144-5:	Legion
++++ r/r 10383-128-3:	APIGID32.DL_
++++ r/r 10384-128-3:	AsycFilt.dl_
++++ r/r 10385-128-3:	Chrono.dl_
++++ r/r 10386-128-3:	ComCat.dl_
++++ r/r 10387-128-3:	COMCTL32.OC_
++++ r/r 10388-128-3:	COMDLG32.OC_
++++ r/r 10389-128-3:	Ctl3d32.dl_
++++ r/r 10390-128-3:	Legion.ex_
++++ r/r 10391-128-3:	MSVBVM50.dl_
++++ r/r 10392-128-3:	NetTools.ex_
++++ r/r 10393-128-3:	OleAut32.dl_
++++ r/r 10394-128-3:	OlePro32.dl_
++++ r/r 10395-128-3:	README.tx_
++++ r/r 10396-128-3:	scandll2.dl_
++++ r/r 10397-128-3:	SETUP.EXE
++++ r/r 10398-128-3:	SETUP.LST
++++ r/r 10399-128-3:	setup1.ex_
++++ r/r 10400-128-3:	ST5UNST.EX_
++++ r/r 10401-128-3:	StdOle2.tl_
++++ r/r 10402-128-3:	VB5StKit.dl_
+++ d/d 10378-144-1:	nbtdump
++++ r/r 10379-128-1:	172.16.0.1.html
++++ r/r 10380-128-1:	172.16.0.2.html
++++ r/r 10381-128-3:	nbtdump.exe
+++ r/r 10308-128-3:	Nbtdump.zip
+++ d/d 10368-144-5:	nbtscan
++++ d/d 10372-144-1:	files
+++++ r/r 10373-128-4:	ChangeLog
+++++ r/r 10374-128-3:	COPYING
+++++ r/r 10375-128-3:	cygwin1.dll
+++++ r/r 10376-128-3:	nbtscan.exe
+++++ r/r 10377-128-3:	README
++++ r/r 10369-128-4:	nbtscan.html
++++ r/r 10370-128-4:	nbtscan1_0_1.zip
++++ r/r 10371-128-4:	nbtscan1_0_2.zip
+++ r/r 10309-128-3:	ntreskit.zip
+++ d/d 10361-144-6:	Nt_admin_tools
++++ r/r 10362-128-3:	DHCPADMN.EXE
++++ r/r 10363-128-3:	NTUSER.EXE
++++ r/r 10364-128-3:	rasadmin.exe
++++ r/r 10365-128-3:	srvmgr.exe
++++ r/r 10366-128-3:	usrmgr.exe
++++ r/r 10367-128-3:	WINSADMN.EXE
+++ d/d 10339-144-5:	ogre
++++ r/r 10340-128-3:	AsycFilt.dl_
++++ r/r 10341-128-1:	install.bat
++++ r/r 10342-128-3:	INSTALL.PIF
++++ r/r 10343-128-1:	install2.bat
++++ r/r 10344-128-3:	MSVBVM50.dl_
++++ r/r 10345-128-3:	ogre.ex_
++++ r/r 10346-128-3:	OleAut32.dl_
++++ r/r 10347-128-3:	OlePro32.dl_
++++ r/r 10348-128-1:	README.FIRST
++++ r/r 10349-128-3:	rhino9x.exe
++++ r/r 10350-128-3:	SETUP.LST
++++ r/r 10351-128-3:	setup1.ex_
++++ r/r 10352-128-3:	ST5UNST.EX_
++++ r/r 10353-128-3:	StdOle2.tl_
++++ r/r 10354-128-1:	tracea.bat
++++ r/r 10355-128-3:	TRACEA.PIF
++++ r/r 10356-128-1:	tracem.bat
++++ r/r 10357-128-3:	TRACEM.PIF
++++ r/r 10358-128-1:	tracex.bat
++++ r/r 10359-128-3:	TRACEX.PIF
++++ r/r 10360-128-3:	VB5StKit.dl_
+++ d/d 10328-144-5:	SamSpade
++++ r/r 10329-128-3:	hhupd.exe
++++ r/r 10330-128-3:	readme.txt
++++ r/r 10331-128-3:	spade.chm
++++ r/r 10332-128-3:	spade.cnt
++++ r/r 10333-128-3:	spade.exe
++++ r/r 10334-128-3:	spade.hlp
++++ r/r 10335-128-3:	startup.sl
++++ r/r 10336-128-3:	unins000.dat
++++ r/r 10337-128-3:	unins000.exe
++++ r/r 10338-128-3:	unins000.msg
+++ d/d 10326-144-1:	Sid2user User2sid
++++ r/r 10327-128-3:	sid.zip
+++ d/d 10324-144-1:	Userdump
++++ r/r 10325-128-3:	userdump.zip
+++ d/d 10318-144-6:	winfingerprint
++++ r/r 10319-128-4:	About Winfingerprint 2.htm
++++ d/d 10321-144-1:	About Winfingerprint 2_files
+++++ r/r 10322-128-4:	wfp.jpeg
+++++ r/r 10323-128-4:	winfingerprint.jpeg
++++ r/r 10320-128-4:	winfingerprint-229.zip
+++ d/d 10310-144-5:	winfo
++++ r/r 10311-128-4:	The winfo FAQ.htm
++++ d/d 10316-144-1:	The winfo FAQ_files
+++++ r/r 10317-128-3:	logo.gif
++++ r/r 10312-128-3:	winfo.exe
++++ r/r 10313-128-3:	winfo.htm
++++ d/d 10314-144-1:	winfo_files
+++++ r/r 10315-128-3:	logo.gif
++ d/d 10295-144-5:	Unix
+++ r/r 10296-128-3:	nc110.gz
+++ d/d 10300-144-5:	Nessus
++++ r/r 10301-128-4:	nessus-1.0.5-1.i386.rpm
++++ r/r 10302-128-4:	nessus-client-1.0.5-1.i386.rpm
++++ r/r 10303-128-4:	nessus-plugins-1.0.5-1.i386.rpm
+++ r/r 10297-128-4:	nmap-2.54BETA29-1.i386.rpm
+++ r/r 10298-128-4:	nmap-frontend-0.2.54BETA29-1.i386.rpm
+++ r/r 10299-128-4:	whisker.tar.gz
+ d/d 10503-144-1:	EXPLOITATION
++ d/d 10525-144-5:	NT
+++ d/d 10632-144-5:	Brutus
++++ r/r 10633-128-3:	BrutusA2.exe
++++ r/r 10634-128-1:	example-combo.txt
++++ r/r 10635-128-3:	NetBus.bad
++++ r/r 10636-128-3:	Overview.doc
++++ r/r 10637-128-3:	readme.doc
++++ r/r 10638-128-1:	users.txt
++++ r/r 10639-128-3:	words.txt
+++ r/r 10526-128-3:	brutus.zip
+++ d/d 10629-144-1:	bsniff
++++ d/d 10631-144-1:	dump
++++ r/r 10630-128-3:	readme.txt
+++ r/r 10527-128-3:	elsave.zip
+++ d/d 10627-144-1:	fpipe
++++ r/r 10628-128-1:	fpipe.url
+++ d/d 10624-144-1:	Get Admin
++++ r/r 10625-128-3:	GASYS.DLL
++++ r/r 10626-128-3:	GetAdmin.exe
+++ d/d 10622-144-1:	Hk
++++ r/r 10623-128-4:	hk-0.1.zip
+++ d/d 10620-144-1:	John
++++ r/r 10621-128-3:	john-16w.zip
+++ d/d 10618-144-1:	l0pht301
++++ r/r 10619-128-4:	lc3setup01.exe
+++ d/d 10592-144-5:	lsadump2
++++ r/r 10593-128-4:	DISCLAIMER
++++ r/r 10594-128-3:	dumplsa.c
++++ r/r 10595-128-3:	dumplsa.dll
++++ r/r 10596-128-3:	dumplsa.dsp
++++ r/r 10597-128-3:	getpid.c
++++ r/r 10603-128-4:	LSADUMP2 Readme file.htm
++++ d/d 10605-144-6:	LSADUMP2 Readme file_files
+++++ r/r 10606-128-4:	background.jpeg
+++++ r/r 10607-128-4:	bvlogo.jpeg
+++++ r/r 10608-128-1:	clear.gif
+++++ r/r 10609-128-1:	homeicon.gif
+++++ r/r 10610-128-3:	navmenu.js
+++++ r/r 10611-128-1:	papersicon.gif
+++++ r/r 10612-128-1:	presenticon.gif
+++++ r/r 10613-128-3:	quote.gif
+++++ r/r 10614-128-4:	razorlogo.gif
+++++ r/r 10615-128-4:	toolBarRamp.jpeg
+++++ r/r 10616-128-3:	tools.gif
+++++ r/r 10617-128-1:	toolsicon.gif
++++ r/r 10598-128-3:	lsadump2.c
++++ r/r 10599-128-3:	lsadump2.dsp
++++ r/r 10600-128-3:	lsadump2.exe
++++ r/r 10601-128-3:	lsadump2.h
++++ r/r 10602-128-3:	lsadump2.zip
++++ r/r 10604-128-4:	README.html
+++ d/d 10590-144-1:	NAT
++++ r/r 10591-128-3:	nat.zip
+++ d/d 10585-144-1:	netbus
++++ r/r 10586-128-1:	Hosts.txt
++++ r/r 10587-128-1:	Memo.txt
++++ r/r 10588-128-3:	NetBus.rtf
++++ r/r 10589-128-4:	NetBus170.zip
+++ d/d 10583-144-1:	Netcat
++++ r/r 10584-128-4:	netcat11nt.zip
+++ d/d 10575-144-1:	Pwdump
++++ r/r 10576-128-3:	Pwdump.zip
++++ r/r 10577-128-3:	pwdump2.zip
++++ r/r 10578-128-3:	pwdump3.htm
++++ r/r 10579-128-3:	pwdump3.zip
++++ d/d 10580-144-1:	pwdump3_files
+++++ r/r 10581-128-3:	dwnldbtn.gif
+++++ r/r 10582-128-4:	pwdumpbanner.gif
+++ d/d 10572-144-1:	Scripts
++++ r/r 10573-128-1:	credentials.txt
++++ r/r 10574-128-1:	FOR Script.txt
+++ d/d 10438-144-1:	sechole
++++ r/r 10442-128-3:	ADMINDLL.DLL
++++ r/r 10568-128-3:	PSAPI.DLL
++++ r/r 10569-128-3:	SECHOLE.EXE
++++ r/r 10570-128-3:	sechole3.zip
++++ r/r 10571-128-3:	SECHOLED.EXE
+++ d/d 10551-144-6:	SMBGrind Crack
++++ r/r 10552-128-3:	CrackUI.exe
++++ r/r 10553-128-3:	GrindUI.exe
++++ r/r 10554-128-1:	NTpasslist.txt
++++ r/r 10555-128-1:	NTuserlist.txt
++++ r/r 10556-128-1:	passlist.txt
++++ d/d 10564-144-1:	Password User Lists
+++++ r/r 10565-128-4:	NTpasslist.txt
++++ r/r 10557-128-3:	readme.txt
++++ r/r 10558-128-1:	TempPassword.$$$
++++ r/r 10559-128-1:	userlist.txt
++++ d/d 10560-144-1:	utils
+++++ r/r 10561-128-3:	crack.exe
+++++ r/r 10562-128-4:	cygwinb19.dll
+++++ r/r 10563-128-3:	smbgrind.exe
+++ d/d 10533-144-1:	vnc
++++ d/d 10549-144-1:	vncviewer
+++++ r/r 10550-128-4:	vncviewer.exe
++++ d/d 10534-144-5:	winvnc
+++++ r/r 10535-128-1:	DATA.TAG
+++++ r/r 10536-128-3:	data1.cab
+++++ r/r 10537-128-3:	language.dat
+++++ r/r 10538-128-1:	layout.bin
+++++ r/r 10539-128-3:	os.dat
+++++ r/r 10540-128-3:	setup.bmp
+++++ r/r 10541-128-3:	SETUP.EXE
+++++ r/r 10542-128-1:	SETUP.INI
+++++ r/r 10543-128-3:	setup.ins
+++++ r/r 10544-128-3:	_INST32I.EX_
+++++ r/r 10545-128-3:	_ISDEL.EXE
+++++ r/r 10546-128-3:	_setup.dll
+++++ r/r 10547-128-3:	_sys1.cab
+++++ r/r 10548-128-3:	_user1.cab
+++ d/d 10528-144-1:	WinVNC
++++ d/d 10531-144-1:	Docs
+++++ r/r 10532-128-4:	vnc-latest_doc.zip
++++ d/d 10529-144-1:	Windows
+++++ r/r 10530-128-4:	vnc-3.3.3r7_x86_win32.zip
++ d/d 10504-144-1:	Unix
+++ d/d 10513-144-6:	dsniff 2.3
++++ r/r 10515-128-4:	dsniff Frequently Asked Questions.htm
++++ d/d 10523-144-1:	dsniff Frequently Asked Questions_files
+++++ r/r 10524-128-3:	monkey6.gif
++++ r/r 10514-128-4:	dsniff-2.3.tar.gz
++++ d/d 10517-144-6:	Switched networks lose security advantage due packet tool
+++++ r/r 10518-128-1:	clearpixel.gif
+++++ r/r 10520-128-4:	securitywatch.html
+++++ d/d 10521-144-1:	securitywatchfiles
++++++ r/r 10522-128-3:	522467~1.GIF
++++ r/r 10516-128-4:	Switched networks lose security advantage due packet tool.htm
+++ r/r 10505-128-4:	john-1.6.tar.gz
+++ d/d 10506-144-1:	WinVNC
++++ d/d 10511-144-1:	Docs
+++++ r/r 10512-128-4:	vnc-latest_doc.zip
++++ d/d 10509-144-1:	Linux
+++++ r/r 10510-128-4:	vnc-3.3.3r2_x86_linux_2.0.zip
++++ d/d 10507-144-1:	Solaris Sparc
+++++ r/r 10508-128-4:	vnc-3.3.3r2_sun4_sosV_5.5.zip
+ d/d 10640-144-1:	FOOTPRINTING
++ d/d 10644-144-5:	NT
+++ d/d 10670-144-5:	Nmapnt
++++ d/d 10866-144-1:	DRIVERS
+++++ d/d 10875-144-1:	Packet2K
++++++ r/r 10876-128-3:	Packet.dll
++++++ r/r 10877-128-3:	PACKET.SYS
++++++ r/r 10878-128-4:	Packet_2k.inf
+++++ d/d 10871-144-1:	Packet95
++++++ r/r 10872-128-3:	Packet.dll
++++++ r/r 10873-128-3:	packet.inf
++++++ r/r 10874-128-3:	PACKET.VXD
+++++ d/d 10867-144-1:	PacketNT
++++++ r/r 10868-128-3:	OEMSETUP.INF
++++++ r/r 10869-128-3:	Packet.dll
++++++ r/r 10870-128-3:	PACKET.SYS
++++ r/r 10671-128-4:	nmap-os-fingerprints
++++ r/r 10672-128-3:	nmap-rpc
++++ r/r 10673-128-4:	nmap-services
++++ d/d 10676-144-6:	nmapNT-src
+++++ r/r 10690-128-3:	getopt.h
+++++ r/r 10697-128-3:	nmap.1
+++++ r/r 10713-128-4:	nmap_spanish.1
+++++ r/r 10677-128-4:	CHANGELOG
+++++ r/r 10678-128-3:	charpool.c
+++++ r/r 10679-128-1:	charpool.h
+++++ r/r 10682-128-4:	config.guess
+++++ r/r 10683-128-4:	config.h.in
+++++ r/r 10680-128-3:	config.sub
+++++ r/r 10681-128-4:	configure
+++++ r/r 10684-128-4:	configure.in
+++++ r/r 10685-128-3:	COPYING
+++++ r/r 10686-128-4:	copying.html
+++++ d/d 10852-144-5:	docs
++++++ r/r 10853-128-4:	copying.html
++++++ r/r 10855-128-4:	nmap-fingerprinting-article.txt
++++++ r/r 10854-128-3:	nmap.1
++++++ r/r 10856-128-4:	nmap.deprecated.txt
++++++ r/r 10858-128-4:	nmap.usage.txt
++++++ r/r 10857-128-3:	nmapfe.1
++++++ r/r 10859-128-4:	nmap_doc.html
++++++ r/r 10860-128-4:	nmap_manpage-es.html
++++++ r/r 10861-128-4:	nmap_manpage-fr.html
++++++ r/r 10862-128-4:	nmap_manpage.html
++++++ r/r 10863-128-4:	nmap_spanish.1
++++++ r/r 10864-128-1:	README
++++++ r/r 10865-128-1:	xnmap.1
+++++ r/r 10687-128-1:	error.c
+++++ r/r 10688-128-1:	error.h
+++++ r/r 10689-128-3:	getopt.c
+++++ r/r 10692-128-4:	global_structures.h
+++++ r/r 10693-128-4:	inet_aton.c
+++++ r/r 10694-128-1:	INSTALL
+++++ r/r 10695-128-4:	install-sh
+++++ r/r 10696-128-3:	Makefile.in
+++++ r/r 10700-128-4:	nmap-2.53-1.spec
+++++ r/r 10701-128-4:	nmap-fingerprinting-article.txt
+++++ r/r 10702-128-4:	nmap-os-fingerprints
+++++ r/r 10698-128-3:	nmap.c
+++++ r/r 10699-128-3:	nmap.h
+++++ r/r 10691-128-3:	getopt1.c
+++++ d/d 10791-144-6:	libpcap-possiblymodified
++++++ r/r 10804-128-3:	gencode.c
++++++ r/r 10825-128-4:	pcap-namedb.h
++++++ r/r 10792-128-3:	aclocal.m4
++++++ d/d 10848-144-1:	bpf
+++++++ d/d 10849-144-1:	net
++++++++ r/r 10850-128-3:	bpf.h
++++++++ r/r 10851-128-4:	bpf_filter.c
++++++ r/r 10793-128-4:	bpf_image.c
++++++ r/r 10794-128-3:	CHANGES
++++++ r/r 10798-128-4:	config.guess
++++++ r/r 10795-128-3:	config.log
++++++ r/r 10800-128-4:	config.status
++++++ r/r 10796-128-3:	config.sub
++++++ r/r 10797-128-4:	configure
++++++ r/r 10799-128-4:	configure.in
++++++ r/r 10801-128-3:	etherent.c
++++++ r/r 10802-128-4:	ethertype.h
++++++ r/r 10803-128-1:	FILES
++++++ r/r 10805-128-3:	gencode.h
++++++ r/r 10806-128-3:	grammar.y
++++++ r/r 10807-128-3:	inet.c
++++++ r/r 10808-128-3:	INSTALL
++++++ r/r 10809-128-4:	install-sh
++++++ r/r 10810-128-3:	Makefile.in
++++++ r/r 10811-128-3:	mkdep
++++++ r/r 10812-128-4:	nametoaddr.c
++++++ r/r 10813-128-3:	optimize.c
++++++ r/r 10817-128-3:	pcap-bpf.c
++++++ r/r 10818-128-4:	pcap-dlpi.c
++++++ r/r 10819-128-4:	pcap-enet.c
++++++ r/r 10814-128-3:	pcap.3
++++++ r/r 10815-128-3:	pcap.c
++++++ r/r 10816-128-3:	pcap.h
++++++ d/d 10843-144-5:	lbl
+++++++ r/r 10844-128-3:	gnuc.h
+++++++ r/r 10845-128-4:	os-solaris2.h
+++++++ r/r 10846-128-4:	os-sunos4.h
+++++++ r/r 10847-128-4:	os-ultrix4.h
++++++ d/d 10839-144-1:	linux-include
+++++++ d/d 10840-144-1:	netinet
++++++++ r/r 10841-128-3:	if_ether.h
++++++++ r/r 10842-128-3:	ip_var.h
++++++ r/r 10820-128-3:	pcap-int.h
++++++ r/r 10821-128-4:	pcap-linux.c
++++++ r/r 10824-128-4:	pcap-null.c
++++++ r/r 10826-128-3:	pcap-pf.c
++++++ r/r 10827-128-3:	pcap-pf.h
++++++ r/r 10828-128-4:	pcap-snit.c
++++++ r/r 10829-128-4:	pcap-snoop.c
++++++ r/r 10830-128-3:	ppp.h
++++++ r/r 10831-128-3:	README
++++++ r/r 10832-128-3:	savefile.c
++++++ r/r 10833-128-3:	scanner.l
++++++ r/r 10834-128-1:	VERSION
++++++ r/r 10822-128-3:	pcap-nit.c
++++++ r/r 10823-128-3:	pcap-nit.h
++++++ d/d 10835-144-1:	SUNOS4
+++++++ r/r 10837-128-4:	nit_if.o.sparc
+++++++ r/r 10838-128-4:	nit_if.o.sun3
+++++++ r/r 10836-128-4:	nit_if.o.sun4c.4.0.3c
+++++ r/r 10703-128-3:	nmap-rpc
+++++ r/r 10704-128-4:	nmap-services
+++++ r/r 10708-128-4:	nmap.usage.txt
+++++ r/r 10706-128-3:	nmapfe.1
+++++ r/r 10707-128-1:	nmapfe.desktop
+++++ r/r 10709-128-4:	nmap_doc.html
+++++ r/r 10710-128-4:	nmap_manpage-es.html
+++++ r/r 10711-128-4:	nmap_manpage-fr.html
+++++ r/r 10712-128-4:	nmap_manpage.html
+++++ r/r 10705-128-4:	nmap.deprecated.txt
+++++ d/d 10782-144-5:	nmapfe
++++++ r/r 10783-128-3:	aclocal.m4
++++++ r/r 10784-128-4:	configure
++++++ r/r 10785-128-4:	configure.in
++++++ r/r 10786-128-3:	Makefile.in
++++++ r/r 10787-128-3:	nmapfe.c
++++++ r/r 10788-128-3:	nmapfe.h
++++++ r/r 10789-128-4:	nmapfe_sig.c
++++++ r/r 10790-128-4:	nmapfe_sig.h
+++++ d/d 10732-144-5:	nmapNT
++++++ r/r 10733-128-3:	Devioctl.h
++++++ r/r 10734-128-1:	globals.c
++++++ r/r 10735-128-3:	GNUC.H
++++++ r/r 10736-128-4:	ifaddrlist.h
++++++ r/r 10737-128-3:	IPExport.h
++++++ r/r 10738-128-3:	IPHlpApi.h
++++++ r/r 10739-128-3:	IPHlpApi.Lib
++++++ r/r 10740-128-3:	IPTypes.h
++++++ r/r 10741-128-3:	libpcap.lib
++++++ d/d 10776-144-1:	NET
+++++++ r/r 10777-128-3:	Bpf.h
+++++++ r/r 10778-128-4:	bpf_filter.c
+++++++ r/r 10779-128-3:	if.h
+++++++ r/r 10780-128-3:	if_arp.h
+++++++ r/r 10781-128-3:	NETDB.H
++++++ d/d 10765-144-5:	NETINET
+++++++ r/r 10766-128-3:	IF_ETHER.H
+++++++ r/r 10767-128-3:	IN_SYSTM.H
+++++++ r/r 10768-128-3:	IP.H
+++++++ r/r 10769-128-3:	IP_ICMP.H
+++++++ r/r 10770-128-3:	IP_VAR.H
+++++++ r/r 10771-128-3:	TCP.H
+++++++ r/r 10772-128-3:	TCPIP.H
+++++++ r/r 10773-128-3:	TCP_VAR.H
+++++++ r/r 10774-128-3:	UDP.H
+++++++ r/r 10775-128-3:	UDP_VAR.H
++++++ r/r 10742-128-4:	nmap-os-fingerprints
++++++ r/r 10743-128-3:	nmap-rpc
++++++ r/r 10744-128-4:	nmap-services
++++++ r/r 10745-128-3:	nmapNT.dep
++++++ r/r 10746-128-3:	nmapNT.dsp
++++++ r/r 10747-128-1:	nmapNT.dsw
++++++ r/r 10748-128-3:	nmapNT.mak
++++++ r/r 10749-128-3:	nmapNT.ncb
++++++ r/r 10750-128-3:	nmapNT.opt
++++++ r/r 10751-128-3:	nmapNT.plg
++++++ r/r 10752-128-3:	NTDDNDIS.H
++++++ r/r 10753-128-3:	Ntddpack.h
++++++ r/r 10754-128-3:	PACKET32.H
++++++ r/r 10755-128-4:	packet_types.h
++++++ r/r 10756-128-3:	Pcap.h
++++++ d/d 10763-144-1:	RPC
+++++++ r/r 10764-128-3:	Rpc_cut.h
++++++ r/r 10757-128-3:	snmphlpr.c
++++++ r/r 10758-128-1:	UNISTD.H
++++++ r/r 10759-128-3:	winclude.h
++++++ r/r 10760-128-3:	winfix.c
++++++ r/r 10761-128-1:	winfix.h
++++++ r/r 10762-128-3:	wintcpip.c
+++++ r/r 10714-128-3:	osscan.c
+++++ r/r 10715-128-3:	osscan.h
+++++ r/r 10716-128-3:	portlist.c
+++++ r/r 10717-128-3:	portlist.h
+++++ r/r 10718-128-1:	README
+++++ r/r 10719-128-3:	rpc.c
+++++ r/r 10720-128-3:	rpc.h
+++++ r/r 10721-128-3:	services.c
+++++ r/r 10722-128-1:	services.h
+++++ r/r 10723-128-3:	shtool
+++++ r/r 10724-128-3:	snprintf.c
+++++ r/r 10725-128-3:	targets.c
+++++ r/r 10726-128-3:	targets.h
+++++ r/r 10727-128-3:	tcpip.c
+++++ r/r 10728-128-3:	tcpip.h
+++++ r/r 10729-128-3:	utils.c
+++++ r/r 10730-128-3:	utils.h
+++++ r/r 10731-128-1:	xnmap.1
++++ r/r 10674-128-3:	nmapNT.exe
++++ r/r 10675-128-3:	README
+++ r/r 10645-128-4:	nmapntsp1.zip
+++ d/d 10653-144-5:	NSTPro2
++++ r/r 10654-128-1:	DATA.TAG
++++ r/r 10655-128-3:	data1.cab
++++ r/r 10656-128-3:	lang.dat
++++ r/r 10657-128-1:	layout.bin
++++ r/r 10658-128-3:	nstp2kr2.zip
++++ r/r 10659-128-1:	os.dat
++++ r/r 10660-128-3:	setup.bmp
++++ r/r 10661-128-3:	SETUP.EXE
++++ r/r 10662-128-1:	SETUP.INI
++++ r/r 10663-128-3:	setup.ins
++++ r/r 10664-128-1:	setup.lid
++++ r/r 10665-128-3:	_INST32I.EX_
